INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("RUE DES MEURONS ST", "Des MeSt", "3025"),
("RUE DES TRAPPISTES ST", "Des TrSt", "3026"),
("Desalaberry AVE", "DesalaAv", "3027"),
("RUE DESAUTELS ST", "DesautSt", "3028"),
("RUE DESCHAMBAULT ST", "DeschaSt", "3029"),
("Desharnais ST", "DesharSt", "3030"),
("Desjardins DR", "DesjarDr", "3031"),
("Desna PL", "DesnaPl", "3032"),
("RUE DESPINS ST", "DespinSt", "3033"),
("Deswood PL", "DeswooPl", "3034"),
("Devon AVE", "DevonAv", "3035"),
("Devonshire DR W", "DevonDrW", "3036"),
("Devonport BLVD", "DevonpBl", "3037"),
("Devonshire DR", "DevonsDr", "3038"),
("Dewdney AVE", "DewdneAv", "3039"),
("Dexter ST", "DexterSt", "3040"),
("Diamond ST", "DiamonSt", "3041"),
("Dickens DR", "DickenDr", "3042"),
("Dickson CRES", "DicksoCr", "3043"),
("Didcote DR", "DidcotDr", "3044"),
("Evanson ST", "EvansoSt", "3258"),
("Evans ST", "EvansSt", "3259"),
("Evelyne Reese BLVD", "EvelynBl", "3260"),
("Evelyn Shannon PL", "EvelynPl", "3261"),
("Evenlea WALK", "EvenleWk", "3262"),
("Evenwood CRES", "EvenwoCr", "3263"),
("Everden RD", "EverdeRd", "3264"),
("Everglade PL", "EverglPl", "3265"),
("Evergreen PL", "EvergrPl", "3266"),
("Everingham BAY", "EverinBa", "3267"),
("Evesham KEY", "EveshaKy", "3268"),
("Evita PL", "EvitaPl", "3269"),
("Exbury PL", "ExburyPl", "3270"),
("Exmouth BLVD", "ExmoutBl", "3271"),
("Fairbrook COVE", "FairbrCo", "3272"),
("Fairfield AVE", "FairfiAv", "3273"),
("Fairgrove BAY", "FairgrBa", "3274"),
("Fairhaven RD", "FairhaRd", "3275"),
("Fairlane AVE", "FairlaAv", "3276"),
("Fairland COVE", "FairlaCo", "3277"),
("Fairmont RD", "FairmoRd", "3278"),
("Fair PL", "FairPl", "3279"),
("Fairview DR", "FairviDr", "3280"),
("Fairway PL", "FairwaPl", "3281"),
("Falconer BAY", "FalconBa", "3282"),
("Falconwood CRT", "FalconCt", "3283"),
("Falcon Ridge DR", "FalconDr", "3284"),
("Fall Ridge RD", "Fall RRd", "3285"),
("Fallbrook BAY", "FallbrBa", "3286"),
("Farlinger BAY", "FarlinBa", "3287"),
("Farmingdale BLVD", "FarminBl", "3288"),
("Farnham RD", "FarnhaRd", "3289"),
("Farnley PL", "FarnlePl", "3290"),
("Farwell BAY", "FarwelBa", "3291"),
("Father Labonte AVE", "FatherAv", "3292"),
("Fawcett AVE", "FawcetAv", "3293"),
("Fawn PL", "FawnPl", "3294"),
("Fearn AVE", "FearnAv", "3295"),
("Featherstone WAY", "FeatheWy", "3296"),
("Felix AVE", "FelixAv", "3297"),
("Fennbark PL", "FennbaPl", "3298"),
("Fennell ST", "FennelSt", "3299"),
("Fenwick PL", "FenwicPl", "3300"),
("Fermor AVE", "FermorAv", "3301"),
("Fernbank AVE", "FernbaAv", "3302"),
("Ferndale AVE", "FerndaAv", "3303"),
("Ferngrove WALK", "FerngrWk", "3304"),
("Fernleaf DR", "FernleDr", "3305"),
("Fernwood AVE", "FernwoAv", "3306"),
("Ferrier ST", "FerrieSt", "3307"),
("Ferry RD", "FerryRd", "3308"),
("Fidler AVE", "FidlerAv", "3309"),
("Fieldstone BAY", "FieldsBa", "3310"),
("Field ST", "FieldSt", "3311"),
("Fife ST", "FifeSt", "3312"),
("Fifth Airport AVE", "Fifth Av", "3313"),
("Fifth AVE", "FifthAv", "3314"),
("Figaro ST", "FigaroSt", "3315"),
("Filbert CRES", "FilberCr", "3316"),
("Filkow BAY", "FilkowBa", "3317"),
("Finch BAY", "FinchBa", "3318"),
("Findlay PL", "FindlaPl", "3319"),
("Finestone ST", "FinestSt", "3320"),
("Firbridge CRES", "FirbriCr", "3321"),
("Fireside CRES", "FiresiCr", "3322"),
("First Airport AVE", "First Av", "3323"),
("Fir ST", "FirSt", "3324"),
("Fisher ST", "FisherSt", "3325"),
("Fitzgerald CRES", "FitzgeCr", "3326"),
("Fitzpatrick RD", "FitzpaRd", "3327"),
("Flamingo AVE", "FlaminAv", "3328"),
("Fleet AVE", "FleetAv", "3329"),
("Fleetwood RD", "FleetwRd", "3330"),
("Fleming AVE", "FleminAv", "3331"),
("Fletcher CRES", "FletchCr", "3332"),
("Flett AVE", "FlettAv", "3333"),
("Fleury PL", "FleuryPl", "3334"),
("Flight RD", "FlightRd", "3335"),
("Flint ST", "FlintSt", "3336"),
("Flora AVE", "FloraAv", "3337"),
("Flora PL", "FloraPl", "3338"),
("Flora PL S", "FloraPlS", "3339"),
("Florian PL", "FloriaPl", "3340"),
("Flye AVE", "FlyeAv", "3341"),
("Flynn ST", "FlynnSt", "3342"),
("Foch AVE", "FochAv", "3343"),
("Foley AVE", "FoleyAv", "3344"),
("Folkestone BLVD", "FolkesBl", "3345"),
("Fontaine CRES", "FontaiCr", "3346"),
("Forbes RD", "ForbesRd", "3347"),
("Fordham BAY", "FordhaBa", "3348"),
("Forestgate AVE", "ForestAv", "3349"),
("Forest Cove DR", "ForeCoDr", "3350"),
("Forest Lake DR", "ForeLaDr", "3351"),
("Forest Park DR", "ForePaDr", "3352"),
("Forks Market RD", "Forks Rd", "3353"),
("Formal Garden WAY", "FormalWy", "3354"),
("Forrest AVE", "ForrstAv", "3355"),
("Forrester AVE", "ForrsrAv", "3356"),
("Fort Gibraltar TRAIL", "Fort GTr", "3357"),
("Fortier AVE", "FortieAv", "3358"),
("Fort ST", "FortSt", "3359"),
("Fortune ST", "FortunSt", "3360"),
("Foster ST", "FosterSt", "3361"),
("Dieppe RD", "DieppeRd", "3045"),
("Digby AVE", "DigbyAv", "3046"),
("Dingle ST", "DingleSt", "3047"),
("Diplomat DR", "DiplomDr", "3048"),
("Disraeli FWY", "DisraeFw", "3049"),
("Disraeli ST", "DisraeSt", "3050"),
("Division AVE", "DivisiAv", "3051"),
("Dobbie AVE", "DobbieAv", "3052"),
("Dobrinsky DR", "DobrinDr", "3053"),
("Dockside WAY", "DocksiWy", "3054"),
("Dogwood COVE", "DogwooCo", "3055"),
("Dohaney CRES", "DohaneCr", "3056"),
("Dollard BLVD", "DollarBl", "3057"),
("Dominion ST", "DominiSt", "3058"),
("Don Craik COVE", "Don CrCo", "3059"),
("Donalda AVE", "DonaldAv", "3060"),
("Donald Mcclintock BAY", "DonaldBa", "3061"),
("Donald ST", "DonaldSt", "3062"),
("Donan ST", "DonanSt", "3063"),
("Don AVE", "DonAv", "3064"),
("Doncaster ST", "DoncasSt", "3065"),
("Donegal BAY", "DonegaBa", "3066"),
("Donnelly ST", "DonnelSt", "3067"),
("Donnington RD", "DonninRd", "3068"),
("Donridge DR", "DonridDr", "3069"),
("Donwood DR", "DonwooDr", "3070"),
("Doran BAY", "DoranBa", "3071"),
("Dorchester AVE", "DorcheAv", "3072"),
("Doreen ST", "DoreenSt", "3073"),
("Dorge DR", "DorgeDr", "3074"),
("Dorothy ST", "DorothSt", "3075"),
("Dorset ST", "DorsetSt", "3076"),
("Doubleday DR", "DoubleDr", "3077"),
("Doucet ST", "DoucetSt", "3078"),
("Doug Mckay PL", "Doug MPl", "3079"),
("Douglas AVE", "DouglaAv", "3080"),
("Douglas Lawrence BAY", "DouglaBa", "3081"),
("Douglas Park RD", "DouglaRd", "3082"),
("Dounreay BAY", "DounreBa", "3083"),
("Dove BAY", "DoveBa", "3084"),
("Dovercourt DR", "DovercDr", "3085"),
("Dowhan CRES", "DowhanCr", "3086"),
("Dowker AVE", "DowkerAv", "3087"),
("Dowling AVE E", "DowliAvE", "3088"),
("Dowling AVE W", "DowliAvW", "3089"),
("Downing ST", "DowninSt", "3090"),
("Downs AVE", "DownsAv", "3091"),
("Dowse ST", "DowseSt", "3092"),
("Draho CRES", "DrahoCr", "3093"),
("Drake BLVD", "DrakeBl", "3094"),
("Drayton BAY", "DraytoBa", "3095"),
("Driftwood BAY", "DriftwBa", "3096"),
("Drimes PL", "DrimesPl", "3097"),
("Driscoll CRES", "DriscoCr", "3098"),
("Drobot PL", "DrobotPl", "3099"),
("Dromore AVE", "DromorAv", "3100"),
("Drummond PL", "DrummoPl", "3101"),
("AV DU COUVENT AVE", "Du CouAv", "3102"),
("RUE DU MONASTERE ST", "Du MonSt", "3103"),
("Dublin AVE", "DublinAv", "3104"),
("Dubois PL", "DuboisPl", "3105"),
("Dubuc ST", "DubucSt", "3106"),
("AV DUCHARME AVE", "DucharAv", "3107"),
("Dudley AVE", "DudleyAv", "3108"),
("Dudley CRES", "DudleyCr", "3109"),
("Dufferin AVE", "DufferAv", "3110"),
("Duffield ST", "DuffieSt", "3111"),
("Dufort PL", "DufortPl", "3112"),
("Dufresne AVE", "DufresAv", "3113"),
("Dugald RD", "DugaldRd", "3114"),
("Dugas ST", "DugasSt", "3115"),
("Duke ST", "DukeSt", "3116"),
("Duluth BAY", "DuluthBa", "3117"),
("Dumas AVE", "DumasAv", "3118"),
("Dumbarton BLVD", "DumbarBl", "3119"),
("Dumfries PL", "DumfriPl", "3120"),
("Dumore BAY", "DumoreBa", "3121"),
("RUE DUMOULIN ST", "DumoulSt", "3122"),
("Dunbar CRES", "DunbarCr", "3123"),
("Dunbeath AVE", "DunbeaAv", "3124"),
("Duncan Norrie DR", "DuncanDr", "3125"),
("Duncan ST", "DuncanSt", "3126"),
("Dundas ST", "DundasSt", "3127"),
("Dundoon ST", "DundooSt", "3128"),
("Dundurand AVE", "DundurAv", "3129"),
("Dundurn PL", "DundurPl", "3130"),
("Dunelm LANE", "DunelmLa", "3131"),
("Dunham ST", "DunhamSt", "3132"),
("Dunits DR", "DunitsDr", "3133"),
("Dunkirk DR", "DunkirDr", "3134"),
("Dunkirk PL", "DunkirPl", "3135"),
("Dunkley ST", "DunkleSt", "3136"),
("Dunlop AVE", "DunlopAv", "3137"),
("Dunraven AVE", "DunravAv", "3138"),
("Dunrobin AVE", "DunrobAv", "3139"),
("Dunvegan ST", "DunvegSt", "3140"),
("Dupont ST", "DupontSt", "3141"),
("Dupuy AVE", "DupuyAv", "3142"),
("Durado BAY", "DuradoBa", "3143"),
("Durand RD", "DurandRd", "3144"),
("Durham BAY", "DurhamBa", "3145"),
("Durness BAY", "DurnesBa", "3146"),
("Durward ST", "DurwarSt", "3147"),
("Dussault AVE", "DussauAv", "3148"),
("Dutton AVE", "DuttonAv", "3149"),
("Duval ST", "DuvalSt", "3150"),
("Dvoras COVE", "DvorasCo", "3151"),
("Dysart RD", "DysartRd", "3152"),
("Dyson AVE", "DysonAv", "3153"),
("Dzyndra CRES", "DzyndrCr", "3154"),
("Eade CRES", "EadeCr", "3155"),
("Eager CRES", "EagerCr", "3156"),
("Eagle Lake COVE", "Eagle Co", "3157"),
("Eagle DR", "EagleDr", "3158"),
("Eaglemount CRES", "EaglemCr", "3159"),
("Eaglemere DR", "EaglemDr", "3160"),
("Eagleridge CRT", "EaglerCt", "3161"),
("Earlton PL", "EarltoPl", "3162"),
("East Gate", "East Gat", "3163"),
("East Lake DR", "East LDr", "3164"),
("East Mint PL", "East MPl", "3165"),
("East Springs COVE", "East SCo", "3166"),
("Eastcote DR", "EastcoDr", "3167"),
("Eastmoor COVE", "EastmoCo", "3168"),
("Eastmount DR", "EastmoDr", "3169"),
("Eastoak DR", "EastoaDr", "3170"),
("East ST", "EastSt", "3171"),
("Eastway", "Eastway", "3172"),
("Eastwood DR", "EastwoDr", "3173"),
("Easy ST", "EasySt", "3174"),
("Eaton ST", "EatonSt", "3175"),
("Ebb Tide DR", "Ebb TiDr", "3176"),
("Ebby AVE", "EbbyAv", "3177"),
("Eccles ST", "EcclesSt", "3178"),
("Echo BAY", "EchoBa", "3179"),
("Eckhardt AVE", "EckharAv", "3180"),
("Ed Spencer DR", "Ed SpeDr", "3181"),
("Edderton AVE", "EddertAv", "3182"),
("Edderton BAY", "EddertBa", "3183"),
("Edelweiss CRES", "EdelweCr", "3184"),
("Edenwood PL", "EdenwoPl", "3185"),
("Edgecombe COVE", "EdgecoCo", "3186"),
("Edgeland BLVD", "EdgelaBl", "3187"),
("Edgemont DR", "EdgemoDr", "3188"),
("Edgewater DR", "EdgewaDr", "3189"),
("Edgewood ST", "EdgewoSt", "3190"),
("Edison AVE", "EdisonAv", "3191"),
("Edith BAY", "EdithBa", "3192"),
("Edkar CRES", "EdkarCr", "3193"),
("Edmond Muys PL", "EdmondPl", "3194"),
("Edmonton ST", "EdmontSt", "3195"),
("Edmund Gale DR", "EdmundDr", "3196"),
("Edward AVE E", "EdwarAvE", "3197"),
("Edward AVE W", "EdwarAvW", "3198"),
("Edwin ST", "EdwinSt", "3199"),
("Egerton RD", "EgertoRd", "3200"),
("Egesz ST", "EgeszSt", "3201"),
("Eglinton CRES", "EglintCr", "3202"),
("Einarson AVE", "EinarsAv", "3203"),
("Elaine PL", "ElainePl", "3204"),
("BOUL ELAN BLVD", "ElanBl", "3205"),
("Eldridge AVE", "EldridAv", "3206"),
("Electa ST", "ElectaSt", "3207"),
("Elgin AVE", "ElginAv", "3208"),
("Elgin AVE W", "ElginAvW", "3209"),
("Elizabeth RD", "ElizabRd", "3210"),
("Elkhorn ST", "ElkhorSt", "3211"),
("Ellen ST", "EllenSt", "3212"),
("Ellesmere AVE", "EllesmAv", "3213"),
("Ellice AVE", "ElliceAv", "3214"),
("Ellington ST", "EllingSt", "3215"),
("Elm Grove DR", "Elm GrDr", "3216"),
("Elm Park RD", "Elm PaRd", "3217"),
("Elmhurst RD", "ElmhurRd", "3218"),
("Elmridge COVE", "ElmridCo", "3219"),
("Elm ST", "ElmSt", "3220"),
("Elmvale CRES", "ElmvalCr", "3221"),
("Elmwood RD", "ElmwooRd", "3222"),
("Elsbury BAY", "ElsburBa", "3223"),
("Elstree CRT", "ElstreCt", "3224"),
("Embassy LANE", "EmbassLa", "3225"),
("Emerald Grove DR", "EmeralDr", "3226"),
("Emerson AVE", "EmersoAv", "3227"),
("Emily ST", "EmilySt", "3228"),
("Emo AVE", "EmoAv", "3229"),
("Emory RD", "EmoryRd", "3230"),
("Empress ST", "EmpresSt", "3231"),
("Empress ST E", "EmpreStE", "3232"),
("Emslie ST", "EmslieSt", "3233"),
("Endcliffe PL", "EndcliPl", "3234"),
("Enfield CRES", "EnfielCr", "3235"),
("English PL", "EnglisPl", "3236"),
("Enniskillen AVE", "EnniskAv", "3237"),
("Envoy CRES", "EnvoyCr", "3238"),
("Envoy PL", "EnvoyPl", "3239"),
("Epsom CRES", "EpsomCr", "3240"),
("Epsom PL", "EpsomPl", "3241"),
("Ericsson BAY", "EricssBa", "3242"),
("Eric ST", "EricSt", "3243"),
("Erie BAY", "ErieBa", "3244"),
("Erindale CRES", "ErindaCr", "3245"),
("Erin ST", "ErinSt", "3246"),
("Erinview PL", "ErinviPl", "3247"),
("Erlandson DR", "ErlandDr", "3248"),
("Essar AVE", "EssarAv", "3249"),
("Esselmont AVE", "EsselmAv", "3250"),
("Essex AVE", "EssexAv", "3251"),
("Estabrook COVE", "EstabrCo", "3252"),
("Estella ST", "EstellSt", "3253"),
("Ethelbert ST", "EthelbSt", "3254"),
("Euclid AVE", "EuclidAv", "3255"),
("Eugenie ST", "EugeniSt", "3256"),
("Euston ST", "EustonSt", "3257"),
("Brownell BAY", "BrowneBa", "2524"),
("Browning BLVD", "BrowniBl", "2525"),
("Browton PL", "BrowtoPl", "2526"),
("Bruce AVE", "BruceAv", "2527"),
("PROMENADE BRUNET PROM", "BrunetPr", "2528"),
("Brunlea KEY", "BrunleKy", "2529"),
("Brunswick ST", "BrunswSt", "2530"),
("Brussels ST", "BrusseSt", "2531"),
("Bruton PL", "BrutonPl", "2532"),
("Bryce ST", "BryceSt", "2533"),
("Bryn Mawr RD", "Bryn MRd", "2534"),
("Buchanan BLVD", "BuchanBl", "2535"),
("Buckingham RD", "BuckinRd", "2536"),
("Buckley BAY", "BuckleBa", "2537"),
("Buckle DR", "BuckleDr", "2538"),
("Budden DR", "BuddenDr", "2539"),
("Budd RD", "BuddRd", "2540"),
("Buffalo PL", "BuffalPl", "2541"),
("Buffie BAY", "BuffieBa", "2542"),
("Buhr BLVD", "BuhrBl", "2543"),
("Buller ST", "BullerSt", "2544"),
("Bunn's GROVE", "Bunn'sGr", "2545"),
("Bunting ST", "BuntinSt", "2546"),
("Bunton CRT", "BuntonCt", "2547"),
("Burdick PL", "BurdicPl", "2548"),
("Burgess AVE", "BurgesAv", "2549"),
("Burgundy CRES", "BurgunCr", "2550"),
("Burke BAY", "BurkeBa", "2551"),
("Burland AVE", "BurlanAv", "2552"),
("Burlington WAY", "BurlinWy", "2553"),
("Burmac RD", "BurmacRd", "2554"),
("Burnaby BAY", "BurnabBa", "2555"),
("Burnell ST", "BurnelSt", "2556"),
("Burnett AVE", "BurnetAv", "2557"),
("Burnhill BAY", "BurnhiBa", "2558"),
("Burning Bush BAY", "BurninBa", "2559"),
("Burnley PL", "BurnlePl", "2560"),
("Burnside WAY", "BurnsiWy", "2561"),
("Burntwood CRES", "BurntwCr", "2562"),
("Burrin AVE", "BurrinAv", "2563"),
("Burrows AVE", "BurrowAv", "2564"),
("Bursill RD", "BursilRd", "2565"),
("Bury ST", "BurySt", "2566"),
("Bushnell ST", "BushneSt", "2567"),
("Butler BLVD", "ButlerBl", "2568"),
("Buttercup AVE", "ButterAv", "2569"),
("Butterworth LANE", "ButterLa", "2570"),
("Buttonwood BAY", "ButtonBa", "2571"),
("Buxton RD", "BuxtonRd", "2572"),
("Byars BAY", "ByarsBa", "2573"),
("Byars PL", "ByarsPl", "2574"),
("Byng PL", "ByngPl", "2575"),
("Byrd AVE", "ByrdAv", "2576"),
("Byron BAY", "ByronBa", "2577"),
("Cabana PL", "CabanaPl", "2578"),
("Cabot CRES", "CabotCr", "2579"),
("Cactus COVE", "CactusCo", "2580"),
("Cactus Jack's PL", "CactusPl", "2581"),
("Cadboro RD", "CadborRd", "2582"),
("Cadiz BAY", "CadizBa", "2583"),
("Cail BAY", "CailBa", "2584"),
("Cairnsmore ST", "CairnsSt", "2585"),
("Caithness RD", "CaithnRd", "2586"),
("Calder BAY", "CalderBa", "2587"),
("Calderwood BAY", "CaldwoBa", "2588"),
("Caldwell CRES", "CaldweCr", "2589"),
("Caledon RD", "CaledoRd", "2590"),
("Callsbeck AVE", "CallsbAv", "2591"),
("Callum CRES", "CallumCr", "2592"),
("Calpine PL", "CalpinPl", "2593"),
("Calrossie BLVD", "CalrosBl", "2594"),
("Calvert CLOSE", "CalverCl", "2595"),
("Cambie RD", "CambieRd", "2596"),
("Cambrai COVE", "CambraCo", "2597"),
("Cambrian CRES", "CambriCr", "2598"),
("Cambridge ST", "CambriSt", "2599"),
("Camden PL", "CamdenPl", "2600"),
("Camelot CRT", "CameloCt", "2601"),
("Cameo CRES", "CameoCr", "2602"),
("Cameron ST", "CameroSt", "2603"),
("Camiel Sys ST", "CamielSt", "2604"),
("Camirant CRES", "CamiraCr", "2605"),
("Campbell ST", "CampbeSt", "2606"),
("RUE CAMPEAU ST", "CampeaSt", "2607"),
("Campion ST", "CampioSt", "2608"),
("Camrose BAY", "CamrosBa", "2609"),
("Canberra AVE", "CanberAv", "2610"),
("Canberra RD", "CanberRd", "2611"),
("Canna BLVD", "CannaBl", "2612"),
("Cannes CRES", "CannesCr", "2613"),
("Canoe BAY", "CanoeBa", "2614"),
("Canora ST", "CanoraSt", "2615"),
("Canso ST", "CansoSt", "2616"),
("Canterbury PL", "CanterPl", "2617"),
("Canyon Ridge COVE", "CanyonCo", "2618"),
("Capilan COVE", "CapilaCo", "2619"),
("Capricorn PL", "CapricPl", "2620"),
("Capston RD", "CapstoRd", "2621"),
("Captains WAY", "CaptaiWy", "2622"),
("Capulet CRES", "CapuleCr", "2623"),
("Carberry CRES", "CarberCr", "2624"),
("Carbutt PL", "CarbutPl", "2625"),
("Cardero PL", "CarderPl", "2626"),
("Cardno COVE", "CardnoCo", "2627"),
("Carina COVE", "CarinaCo", "2628"),
("Carlaw AVE", "CarlawAv", "2629"),
("Carlos LANE", "CarlosLa", "2630"),
("Carlotta CRES", "CarlotCr", "2631"),
("Carlton ST", "CarltoSt", "2632"),
("Carlyle BAY", "CarlylBa", "2633"),
("Carlyle CRES", "CarlylCr", "2634"),
("Carmarthen BLVD", "CarmarBl", "2635"),
("Carmen AVE", "CarmenAv", "2636"),
("Carnaby PL", "CarnabPl", "2637"),
("Carnarvan RD", "CarnarRd", "2638"),
("Carolyn BAY", "CarolyBa", "2639"),
("Caron AVE", "CaronAv", "2640"),
("Carpathia RD", "CarpatRd", "2641"),
("Carr CLOSE", "CarrCl", "2642"),
("Carriage BAY", "CarriaBa", "2643"),
("Carriage House RD", "CarrihRd", "2644"),
("Carriage RD", "CarriaRd", "2645"),
("Carriere AVE", "CarrieAv", "2646"),
("Carrie COVE", "CarrieCo", "2647"),
("Carrigan PL", "CarrigPl", "2648"),
("Carroll RD", "CarrolRd", "2649"),
("Carruthers AVE", "CarrutAv", "2650"),
("Carsdale DR", "CarsdaDr", "2651"),
("Carson BAY", "CarsonBa", "2652"),
("Carter AVE", "CarterAv", "2653"),
("Cartwright RD", "CartwrRd", "2654"),
("Cascade BAY", "CascadBa", "2655"),
("Casey ST", "CaseySt", "2656"),
("Caslon PL", "CaslonPl", "2657"),
("Cassin CRES", "CassinCr", "2658"),
("Cass ST", "CassSt", "2659"),
("Castle AVE", "CastleAv", "2660"),
("Castlebury CRT", "CastlbCt", "2661"),
("Castleton CRT", "CastltCt", "2662"),
("Castle Ridge DR", "CastleDr", "2663"),
("Catharine AVE", "CatharAv", "2664"),
("Cathcart ST", "CathcaSt", "2665"),
("Cathedral AVE", "CathedAv", "2666"),
("Cathurst PL", "CathurPl", "2667"),
("Caton ST", "CatonSt", "2668"),
("Cauchon ST", "CauchoSt", "2669"),
("Causeway BAY", "CausewBa", "2670"),
("Cavalier DR", "CavaliDr", "2671"),
("Cavell DR", "CavellDr", "2672"),
("Cavendish CRT", "CavendCt", "2673"),
("Cecil ST", "CecilSt", "2674"),
("Cedar Ridge COVE", "Cedar Co", "2675"),
("Cedar Glen RD", "Cedar Rd", "2676"),
("Cedarcrest DR", "CedarcDr", "2677"),
("Cedarcroft PL", "CedarcPl", "2678"),
("Cedargrove CRES", "CedargCr", "2679"),
("Cedar PL", "CedarPl", "2680"),
("Celina COVE", "CelinaCo", "2681"),
("Celtic BAY", "CelticBa", "2682"),
("Centennial ST", "CentenSt", "2683"),
("Centre ST", "CentreSt", "2684"),
("Century ST", "CenturSt", "2685"),
("CERCLE MOLIERE CIR", "CercleCi", "2686"),
("Chabbert PL", "ChabbePl", "2687"),
("Chadwick CRES", "ChadwiCr", "2688"),
("Chaffey PL", "ChaffePl", "2689"),
("Chaldecott COVE", "ChaldeCo", "2690"),
("Chalfont RD", "ChalfoRd", "2691"),
("Chalice PL", "ChalicPl", "2692"),
("Chalmers AVE E", "ChalmAvE", "2693"),
("Chalmers AVE", "ChalmeAv", "2694"),
("Chamberlain AVE", "ChambeAv", "2695"),
("Chambers ST", "ChambeSt", "2696"),
("Champagne CRES", "ChampaCr", "2697"),
("Champlain ST", "ChamplSt", "2698"),
("Chancery BAY", "ChanceBa", "2699"),
("Chancellors CIR", "ChanceCi", "2700"),
("Chancellor DR", "ChanceDr", "2701"),
("Chancellor Matheson RD", "ChanceRd", "2702"),
("Chandos AVE", "ChandoAv", "2703"),
("Channing ST", "ChanniSt", "2704"),
("Chapman AVE", "ChapmaAv", "2705"),
("Chapman RD", "ChapmaRd", "2706"),
("Chapparal CRES", "ChappaCr", "2707"),
("Charbonneau CRES", "CharboCr", "2708"),
("RUE CHARETTE ST", "CharetSt", "2709"),
("Charing Cross CRES", "CharinCr", "2710"),
("Charles Hawkins BAY", "CharleBa", "2711"),
("Charleston BLVD", "CharleBl", "2712"),
("Charleston RD", "CharltRd", "2713"),
("Charleswood RD", "CharlwRd", "2714"),
("Charles ST", "CharleSt", "2715"),
("Charles WALK", "CharleWk", "2716"),
("Charlotte RD", "CharloRd", "2717"),
("Charlotte ST", "CharloSt", "2718"),
("Charter DR", "CharteDr", "2719"),
("Chataway BLVD", "ChatawBl", "2720"),
("Chatham PL", "ChathaPl", "2721"),
("Chatsworth PL", "ChatswPl", "2722"),
("Chaucer PL", "ChaucePl", "2723"),
("Chelsea AVE", "ChelseAv", "2724"),
("Chelsea PL", "ChelsePl", "2725"),
("Cheltenham COVE", "ChelteCo", "2726"),
("Chenier BAY", "ChenieBa", "2727"),
("Cheriton AVE", "CheritAv", "2728"),
("Chernichan DR", "CherniDr", "2729"),
("Cherokee BAY", "CherokBa", "2730"),
("Cherrier ST", "CherriSt", "2731"),
("Cherry CRES", "CherryCr", "2732"),
("Cherry Ridge LANE", "CherryLa", "2733"),
("Cherryhill RD", "CherryRd", "2734"),
("Cherwell RD", "CherweRd", "2735"),
("Chesham COVE", "CheshaCo", "2736"),
("Chesterfield AVE", "ChesteAv", "2737"),
("Chester ST", "ChesteSt", "2738"),
("Chestnut ST", "ChestnSt", "2739"),
("Chevrier BLVD", "ChevriBl", "2740"),
("Chief Peguis TRAIL", "Chief Tr", "2741"),
("Chiltern PL", "ChiltePl", "2742"),
("Chippawa BAY", "ChippaBa", "2743"),
("Chippenham CRT", "ChippeCt", "2744"),
("Chisholm DR", "ChishoDr", "2745"),
("Chiswell COVE", "ChisweCo", "2746"),
("Chochinov AVE", "ChochiAv", "2747"),
("Chokecherry COVE", "ChokecCo", "2748"),
("Chopin BLVD", "ChopinBl", "2749"),
("Chornick DR", "ChorniDr", "2750"),
("Chrislind ST", "ChrislSt", "2751"),
("Christopher COVE", "ChristCo", "2752"),
("Christenson PL", "ChristPl", "2753"),
("Christie RD", "ChristRd", "2754"),
("Chrypko DR", "ChrypkDr", "2755"),
("Chudley ST", "ChudleSt", "2756"),
("Church AVE", "ChurchAv", "2757"),
("Churchill DR", "ChurchDr", "2758"),
("Cirrus CLOSE", "CirrusCl", "2759"),
("Citadel CRES", "CitadeCr", "2760"),
("Citation CIR", "CitatiCi", "2761"),
("City AVE", "CityAv", "2762"),
("Civic ST", "CivicSt", "2763"),
("Clapham COVE", "ClaphaCo", "2764"),
("Clare AVE", "ClareAv", "2765"),
("Claremont AVE", "ClaremAv", "2766"),
("Clarence AVE", "ClarenAv", "2767"),
("Clarendon RD", "ClarenRd", "2768"),
("Clarke ST", "ClarkeSt", "2769"),
("Claudia PL", "ClaudiPl", "2770"),
("Claus BAY", "ClausBa", "2771"),
("Clayton DR", "ClaytoDr", "2772"),
("Clearview DR", "ClearvDr", "2773"),
("Clearwater RD", "ClearwRd", "2774"),
("Clerkenwell BAY", "ClerkeBa", "2775"),
("Cleveland ST", "ClevelSt", "2776"),
("Cliffwood DR", "CliffwDr", "2777"),
("Clifton PL", "CliftoPl", "2778"),
("Clifton ST", "CliftoSt", "2779"),
("Clonard AVE", "ClonarAv", "2780"),
("Clouston DR", "CloustDr", "2781"),
("Cloutier DR", "CloutiDr", "2782"),
("Cloverdale CRES", "CloverCr", "2783"),
("Clovermead RD", "ClovemRd", "2784"),
("Cloverwood RD", "ClovewRd", "2785"),
("Clyde RD", "ClydeRd", "2786"),
("Cobourg AVE", "CobourAv", "2787"),
("Cochrane ST", "CochraSt", "2788"),
("Cockburn ST N", "CockbStN", "2789"),
("Cockburn ST S", "CockbStS", "2790"),
("Code ST", "CodeSt", "2791"),
("Colby AVE", "ColbyAv", "2792"),
("Colchester BAY", "ColcheBa", "2793"),
("Coldstream AVE", "ColdstAv", "2794"),
("Cole AVE", "ColeAv", "2795"),
("Colebrook DR", "ColebrDr", "2796"),
