INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2417, "CMC45(2) Openable window def", "1/2008 s.45(2) C", "CMC45(2) Openable window def / CMC45(2) Fenêtre ouvrable non conforme", "200", "CMS230"),
(2424, "CMI46(2) Inadeq supply elect pwr", "1/2008 s.46(2) I", "CMI46(2) Inadeq supply elect pwr / CMI46(2) Aliment élect inadéq", "100", "CMS237"),
(2431, "CMC46(5) No elect recpt in room", "1/2008 s.46(5) C", "CMC46(5) No elect recpt in room / CMC46(5) Aucune prise électrique chambre", "200", "CMS244"),
(2438, "CMI46(10) Ext crd in plc hrdwire", "1/2008 s.46(10) I", "CMI46(10) Ext crd in plc hrdwire / CMI46(10) Rallonge là où racc fix est oblig", "100", "CMS251"),
(2445, "CMC47(3) Inadeq nat light room", "1/2008 s.47(3) C", "CMC47(3) Inadeq nat light room / CMC47(3) Lumière naturelle inadéq pièce", "200", "CMS258"),
(2452, "CMI48(5) Smoke alarm no hardwire", "1/2008 s.48(5) I", "CMI48(5) Smoke alarm no hardwire / CMI48(5) Détect fumée sans racc fixe", "100", "CMS265"),
(2459, "CMC50(1) Inadeq min space dwell", "1/2008 s.50(1) C", "CMC50(1) Inadeq min space dwell / CMC50(1) Non-respect taille min logement", "200", "CMS272"),
(2309, "CMC34(1) Floors of dwelling def", "1/2008 s.34(1) C", "CMC34(1) Floors of dwelling def / CMC34(1) Planchers logement non conf", "200", "CMS122"),
(2316, "CMI34(5) Repl flr cover not suff", "1/2008 s.34(5) I", "CMI34(5) Repl flr cover not suff / CMI34(5) Remplacement revêtemt sol insuf", "100", "CMS129"),
(2323, "CMC35(1) Walls/ceiling repair", "1/2008 s.35(1) C", "CMC35(1) Walls/ceiling repair / CMC35(1) Murs/plafond mal entretenus", "200", "CMS136"),
(2330, "CMI36(2) No door/panel encl spc", "1/2008 s.36(2) I", "CMI36(2) No door/panel encl spc / CMI36(2) Espace clos sans porte/trappe", "100", "CMS143"),
(2337, "CMC37(3) No req screen door", "1/2008 s.37(3) C", "CMC37(3) No req screen door / CMC37(3) Porte moustiquaire oblig abs", "200", "CMS150"),
(2344, "CMI38(2) No guards on balc/mezz", "1/2008 s.38(2) I", "CMI38(2) No guards on balc/mezz / CMI38(2) Aucun garde-corps balcon/mezz", "100", "CMS157"),
(2351, "CMC38(5) Guards balc/porch def", "1/2008 s.38(5) C", "CMC38(5) Guards balc/porch def / CMC38(5) Garde-corps balc/porche non conf", "200", "CMS164"),
(2358, "CMI38(9) Guard not to code", "1/2008 s.38(9) I", "CMI38(9) Guard not to code / CMI38(9) Garde-corps non conforme Code", "100", "CMS171"),
(2365, "CMC39(3) Storage cabinet def", "1/2008 s.39(3) C", "CMC39(3) Storage cabinet def / CMC39(3) Armoire rangement non conf", "200", "CMS178"),
(2372, "CMI40(3) Bedroom door def", "1/2008 s.40(3) I", "CMI40(3) Bedroom door def / CMI40(3) Porte de chambre non conforme", "50", "CMS185"),
(2379, "CMC41(3) Hot water supply def", "1/2008 s.41(3) C", "CMC41(3) Hot water supply def / CMC41(3) Alimentation en eau chaude non conf", "200", "CMS192"),
(2386, "CMI42(1) Bath/toilet not private", "1/2008 s.42(1) I", "CMI42(1) Bath/toilet not private / CMI42(1) Baign/toil ne prot pas intim", "100", "CMS199"),
(2393, "CMC42(4) Toilet seat deficient", "1/2008 s.42(4) C", "CMC42(4) Toilet seat deficient / CMC42(4) Siège de toilette non conforme", "200", "CMS206"),
(2400, "CMI43(5) Improp oper spc heater", "1/2008 s.43(5) I", "CMI43(5) Improp oper spc heater / CMI43(5) Utilis incorr radiateur portat", "100", "CMS213"),
(2407, "CMC43(8) Chimney not maintain", "1/2008 s.43(8) C", "CMC43(8) Chimney not maintain / CMC43(8) Cheminée mal entretenue", "200", "CMS220"),
(2414, "CMI45(1) Inadeq vent encl spc", "1/2008 s.45(1) I", "CMI45(1) Inadeq vent encl spc / CMI45(1) Ventilation inadéq espace clos", "100", "CMS227"),
(2421, "CMC45(4) Mech vent in bathrm def", "1/2008 s.45(4) C", "CMC45(4) Mech vent in bathrm def / CMC45(4) Ventil méca non conf s bains", "200", "CMS234"),
(2428, "CMI46(4) Electrical system def", "1/2008 s.46(4) I", "CMI46(4) Electrical system def / CMI46(4) Inst électriques non conf", "100", "CMS241"),
(2435, "CMC46(7) No excl range recpt", "1/2008 s.46(7) C", "CMC46(7) No excl range recpt / CMC46(7) Aucune prise exclus cuisinière", "200", "CMS248"),
(2442, "CMI47(2) Inadeq lighting room", "1/2008 s.47(2) I", "CMI47(2) Inadeq lighting room / CMI47(2) Éclairage inadéquat pièce", "100", "CMS255"),
(2449, "CMC48(3) Improp loc smoke alarm", "1/2008 s.48(3) C", "CMC48(3) Improp loc smoke alarm / CMC48(3) Emplacement inapp détect fumée", "200", "CMS262"),
(2456, "CMI49 Inoper/unmaintain smoke", "1/2008 s.49 I", "CMI49 Inoper/unmaintain smoke / CMI49 Détect fumée inopér/non entret", "100", "CMS269"),
(2463, "CMC51(4) Backwater valve req", "1/2008 s.51(4) C", "CMC51(4) Backwater valve req / CMC51(4) Clapet anti-retour oblig", "300", "CMS276"),
(2310, "CMI34(2) Uncov vertical open flr", "1/2008 s.34(2) I", "CMI34(2) Uncov vertical open flr / CMI34(2) Gaine verticale ouverte plancher", "100", "CMS123"),
(2317, "CMC34(5) Repl flr cover not suff", "1/2008 s.34(5) C", "CMC34(5) Repl flr cover not suff / CMC34(5) Remplacement revêtemt sol insuf", "200", "CMS130"),
(2324, "CMI35(3) Waterprf dwelling def", "1/2008 s.35(3) I", "CMI35(3) Waterprf dwelling def / CMI35(3) Fini résist eau logement non conf", "100", "CMS137"),
(2331, "CMC36(2) No door/panel encl spc", "1/2008 s.36(2) C", "CMC36(2) No door/panel encl spc / CMC36(2) Espace clos sans porte/trappe", "200", "CMS144"),
(2338, "CMI37(4) Storm sashes not open", "1/2008 s.37(4) I", "CMI37(4) Storm sashes not open / CMI37(4) Contre-fenêtre inouvrable", "100", "CMS151"),
(2345, "CMC38(2) No guards on balc/mezz", "1/2008 s.38(2) C", "CMC38(2) No guards on balc/mezz / CMC38(2) Aucun garde-corps balcon/mezz", "200", "CMS158"),
(2352, "CMI38(6) Ballustrade dwell def", "1/2008 s.38(6) I", "CMI38(6) Ballustrade dwell def / CMI38(6) Balustrade logement non conf", "100", "CMS165"),
(2359, "CMC38(9) Guard not to code", "1/2008 s.38(9) C", "CMC38(9) Guard not to code / CMC38(9) Garde-corps non conforme Code", "200", "CMS172"),
(2366, "CMI39(4) No clr spc around cook", "1/2008 s.39(4) I", "CMI39(4) No clr spc around cook / CMI39(4) Aucun espace dégagé cuisinière", "100", "CMS179"),
(2373, "CMC40(3) Bedroom door def", "1/2008 s.40(3) C", "CMC40(3) Bedroom door def / CMC40(3) Porte de chambre non conforme", "100", "CMS186"),
(2380, "CMI41(4) Plumbing def in dwell", "1/2008 s.41(4) I", "CMI41(4) Plumbing def in dwell / CMI41(4) Plomberie non conforme logement", "100", "CMS193"),
(2387, "CMC42(1) Bath/toilet not private", "1/2008 s.42(1) C", "CMC42(1) Bath/toilet not private / CMC42(1) Baign/toil ne prot pas intim", "200", "CMS200"),
(2394, "CMI42(5) Restrct occup use bath", "1/2008 s.42(5) I", "CMI42(5) Restrct occup use bath / CMI42(5) Limiter accès occupt s bains", "100", "CMS207"),
(2401, "CMC43(5) Improp oper spc heater", "1/2008 s.43(5) C", "CMC43(5) Improp oper spc heater / CMC43(5) Utilis incorr radiateur portat", "200", "CMS214"),
(2408, "CMI43(9) Receptacle for fuel def", "1/2008 s.43(9) I", "CMI43(9) Receptacle for fuel def / CMI43(9) Récip pr combustible non conf", "100", "CMS221"),
(2415, "CMC45(1) Inadeq vent encl spc", "1/2008 s.45(1) C", "CMC45(1) Inadeq vent encl spc / CMC45(1) Ventilation inadéq espace clos", "200", "CMS228"),
(2422, "CMI46(1) Dwell no elect connect", "1/2008 s.46(1) I", "CMI46(1) Dwell no elect connect / CMI46(1) Aucune connex élect logement", "100", "CMS235"),
(2429, "CMC46(4) Electrical system def", "1/2008 s.46(4) C", "CMC46(4) Electrical system def / CMC46(4) Inst électriques non conf", "200", "CMS242"),
(2436, "CMI46(9) Protect overcurrent def", "1/2008 s.46(9) I", "CMI46(9) Protect overcurrent def / CMI46(9) Protect surintensité non conf", "100", "CMS249"),
(2443, "CMC47(2) Inadeq lighting room", "1/2008 s.47(2) C", "CMC47(2) Inadeq lighting room / CMC47(2) Éclairage inadéquat pièce", "200", "CMS256"),
(2450, "CMI48(4) Improp install smoke", "1/2008 s.48(4) I", "CMI48(4) Improp install smoke / CMI48(4) Détect fumée incorrect posé", "100", "CMS263"),
(2457, "CMC49 Inoper/unmaintain smoke", "1/2008 s.49 C", "CMC49 Inoper/unmaintain smoke / CMC49 Détect fumée inopér/non entret", "200", "CMS270"),
(2464, "CMI51(5) Exit basement bedrm def", "1/2008 s.51(5) I", "CMI51(5) Exit basement bedrm def / CMI51(5) Sortie chambre s-sol non conf", "150", "CMS277"),
(2306, "CMI33(3) Basement drainage def", "1/2008 s.33(3) I", "CMI33(3) Basement drainage def / CMI33(3) Drainage sous-sol non conforme", "100", "CMS119"),
(2313, "CMC34(3) Floor coverings def", "1/2008 s.34(3) C", "CMC34(3) Floor coverings def / CMC34(3) Revêtement sol non conforme", "200", "CMS126"),
(2320, "CMI34(7) Insul/VB Flr req def", "1/2008 s.34(7) I", "CMI34(7) Insul/VB Flr req def / CMI34(7) Isolation/pare-vap oblig non conf", "100", "CMS133"),
(2327, "CMC35(4) Insul/VB wall/ceil def", "1/2008 s.35(4) C", "CMC35(4) Insul/VB wall/ceil def / CMC35(4) Isol/pare-vap mur/plaf non conf", "100", "CMS140"),
(2334, "CMI37(2) Def window scrn dwell", "1/2008 s.37(2) I", "CMI37(2) Def window scrn dwell / CMI37(2) Moustiquaire non conf logement", "100", "CMS147"),
(2341, "CMC37(5) No req storm door", "1/2008 s.37(5) C", "CMC37(5) No req storm door / CMC37(5) Contre-porte oblig absente", "200", "CMS154"),
(2348, "CMI38(4) Improp instal guardrail", "1/2008 s.38(4) I", "CMI38(4) Improp instal guardrail / CMI38(4) Garde-corps incorrectement posé", "100", "CMS161"),
(2355, "CMC38(7)Guard improp maintain", "1/2008 s.38(7) C", "CMC38(7)Guard improp maintain / CMC38(7) Garde-corps mal entretenu", "200", "CMS168"),
(2362, "CMI39(2) Backsplash not waterres", "1/2008 s.39(2) I", "CMI39(2) Backsplash not waterres / CMI39(2) Dosseret non résistant à l’eau", "100", "CMS175"),
(2369, "CMC40(1) No wardrobe in bedroom", "1/2008 s.40(1) C", "CMC40(1) No wardrobe in bedroom / CMC40(1) Aucun garde-robe chambre", "100", "CMS182"),
(2376, "CMI41(2) Bathroom fixture def", "1/2008 s.41(2) I", "CMI41(2) Bathroom fixture def / CMI41(2) Appareil de salle bains non conf", "100", "CMS189"),
(2383, "CMC41(5) No sink/toilet/tub", "1/2008 s.41(5) C", "CMC41(5) No sink/toilet/tub / CMC41(5) Lavabo/toilette/baignoire abs", "200", "CMS196"),
(2390, "CMI42(3) Tub/toilet habitable rm", "1/2008 s.42(3) I", "CMI42(3) Tub/toilet habitable rm / CMI42(3) Baignoire/toilette pièce habitable", "100", "CMS203"),
(2397, "CMC42(6)Shared sanitary fac def", "1/2008 s.42(6) C", "CMC42(6) Shared sanitary fac def  / CMC42(6) Inst sanit communes non conf ", "200", "CMS210"),
(2404, "CMI43(7) Improp vent heat appl", "1/2008 s.43(7) I", "CMI43(7) Improp vent heat appl / CMI43(7) Vent inadéq app chauf combust", "100", "CMS217"),
(2411, "CMC43(10) Fireplace deficient", "1/2008 s.43(10) C", "CMC43(10) Fireplace deficient / CMC43(10) Foyer non conforme", "200", "CMS224"),
(2418, "CMI45(3) Vent in bathroom def", "1/2008 s.45(3) I", "CMI45(3) Vent in bathroom def / CMI45(3) Ventilation non conf s bains", "100", "CMS231"),
(2425, "CMC46(2) Inadeq supply elect pwr", "1/2008 s.46(2) C", "CMC46(2) Inadeq supply elect pwr / CMC46(2) Aliment élect inadéq", "200", "CMS238"),
(2432, "CMI46(6) Inadeq recpt kitchen", "1/2008 s.46(6) I", "CMI46(6) Inadeq recpt kitchen / CMI46(6) Nbre insuffis prises cuisine", "100", "CMS245"),
(2439, "CMC46(10) Ext crd in plc hrdwire", "1/2008 s.46(10) C", "CMC46(10) Ext crd in plc hrdwire / CMC46(10) Rallonge là où racc fix est oblig", "200", "CMS252"),
(2446, "CMI48(2) No smoke alarm dwell", "1/2008 s.48(2) I", "CMI48(2) No smoke alarm dwell / CMI48(2) Aucun détect fumée logement", "100", "CMS259"),
(2453, "CMC48(5) Smoke alarm no hardwire", "1/2008 s.48(5) C", "CMC48(5) Smoke alarm no hardwire / CMC48(5) Détect fumée sans racc fixe", "200", "CMS266"),
(2460, "CMI51(3) Room in basement def", "1/2008 s.51(3) I", "CMI51(3) Room in basement def / CMI51(3) Chambre sous-sol non conf", "150", "CMS273"),
(2308, "CMI34(1) Floors of dwelling def", "1/2008 s.34(1) I", "CMI34(1) Floors of dwelling def / CMI34(1) Planchers logement non conf", "100", "CMS121"),
(2315, "CMC34(4) Floor cov not water res", "1/2008 s.34(4) C", "CMC34(4) Floor cov not water res / CMC34(4) Revêtement sol non résist eau", "200", "CMS128"),
(2322, "CMI35(1) Walls/ceiling repair", "1/2008 s.35(1) I", "CMI35(1) Walls/ceiling repair / CMI35(1) Murs/plafond mal entretenus", "100", "CMS135"),
(2329, "CMC36(1) Ext door dwelling def", "1/2008 s.36(1) C", "CMC36(1) Ext door dwelling def / CMC36(1) Porte ext logement non conf", "200", "CMS142"),
(2336, "CMI37(3) No req screen door", "1/2008 s.37(3) I", "CMI37(3) No req screen door / CMI37(3) Porte moustiquaire oblig abs", "100", "CMS149"),
(2343, "CMC38(1) Int stair not prop encl", "1/2008 s.38(1) C", "CMC38(1) Int stair not prop encl / CMC38(1) Escalier int ouvert", "200", "CMS156"),
(2350, "CMI38(5) Guards balc/porch def", "1/2008 s.38(5) I", "CMI38(5) Guards balc/porch def / CMI38(5) Garde-corps balc/porche non conf", "100", "CMS163"),
(2357, "CMC38(8) Fire escape dwell def", "1/2008 s.38(8) C", "CMC38(8) Fire escape dwell def / CMC38(8) Escalier secours log non conf", "200", "CMS170"),
(2364, "CMI39(3) Storage cabinet def", "1/2008 s.39(3) I", "CMI39(3) Storage cabinet def / CMI39(3) Armoire rangement non conf", "100", "CMS177"),
(2371, "CMC40(2) Wardrobe deficient", "1/2008 s.40(2) C", "CMC40(2) Wardrobe deficient / CMC40(2) Garde-robe non conforme", "100", "CMS184"),
(2378, "CMI41(3) Hot water supply def", "1/2008 s.41(3) I", "CMI41(3) Hot water supply def / CMI41(3) Alimentation en eau chaude non conf", "100", "CMS191"),
(2385, "CMC41(7) Improp dischrg in dwell", "1/2008 s.41(7) C", "CMC41(7) Improp dischrg in dwell / CMC41(7) Évacuation inadéquate logement", "200", "CMS198"),
(2392, "CMI42(4) Toilet seat deficient", "1/2008 s.42(4) I", "CMI42(4) Toilet seat deficient  / CMI42(4) Siège de toilette non conforme ", "100", "CMS205"),
(2399, "CMC43(2 or 3) Lack adequate heat", "1/2008 s.s. 43(2) or(3) C", "CMC43(2 or 3) Lack adequate heat / CMC43(2 ou 3) Température inadéquate", "400", "CMS212"),
(2406, "CMI43(8) Chimney not maintain", "1/2008 s.43(8) I", "CMI43(8) Chimney not maintain / CMI43(8) Cheminée mal entretenue", "100", "CMS219"),
(2413, "CMC44 Open flame appl def", "1/2008 s.44 C", "CMC44 Open flame appl def / CMC44 Appareil flamme nue non conf", "200", "CMS226"),
(2420, "CMI45(4) Mech vent in bathrm def", "1/2008 s.45(4) I", "CMI45(4) Mech vent in bathrm def / CMI45(4) Ventil méca non conf s bains", "100", "CMS233"),
(2427, "CMC46(3) Inadeq electric service", "1/2008 s.46(3) C", "CMC46(3) Inadeq electric service / CMC46(3) Service électrique inadéquat", "200", "CMS240"),
(2434, "CMI46(7) No excl range recpt", "1/2008 s.46(7) I", "CMI46(7) No excl range recpt / CMI46(7) Aucune prise exclus cuisinière", "100", "CMS247"),
(2441, "CMC47(1) Inadeq light stairway", "1/2008 s.47(1) C", "CMC47(1) Inadeq light stairway / CMC47(1) Éclairage inadéquat escalier", "200", "CMS254"),
(2448, "CMI48(3) Improp loc smoke alarm", "1/2008 s.48(3) I", "CMI48(3) Improp loc smoke alarm / CMI48(3) Emplacement inapp détect fumée", "100", "CMS261"),
(2455, "CMC48(6) Disconnect switch smoke", "1/2008 s.48(6) C", "CMC48(6) Disconnect switch smoke / CMC48(6) Sectionneur détect fumée", "200", "CMS268"),
(2462, "CMI51(4) Backwater valve req", "1/2008 s.51(4) I", "CMI51(4) Backwater valve req / CMI51(4) Clapet anti-retour oblig", "150", "CMS275"),
(2307, "CMC33(3) Basement drainage def", "1/2008 s.33(3) C", "CMC33(3) Basement drainage def / CMC33(3) Drainage sous-sol non conforme", "200", "CMS120"),
(2314, "CMI34(4) Floor cov not water res", "1/2008 s.34(4) I", "CMI34(4) Floor cov not water res / CMI34(4) Revêtement sol non résist eau", "100", "CMS127"),
(2321, "CMC34(7) Insul/VB Flr req def", "1/2008 s.34(7) C", "CMC34(7) Insul/VB Flr req def / CMC34(7) Isolation/pare-vap oblig non conf", "200", "CMS134"),
(2328, "CMI36(1) Ext door dwelling def", "1/2008 s.36(1) I", "CMI36(1) Ext door dwelling def / CMI36(1) Porte ext logement non conf", "100", "CMS141"),
(2335, "CMC37(2) Def window scrn dwell", "1/2008 s.37(2) C", "CMC37(2) Def window scrn dwell / CMC37(2) Moustiquaire non conf logement", "200", "CMS148"),
(2342, "CMI38(1) Int stair not prop encl", "1/2008 s.38(1) I", "CMI38(1) Int stair not prop encl / CMI38(1) Escalier int ouv sans grd-corps", "100", "CMS155"),
(2349, "CMC38(4) Improp instal guardrail", "1/2008 s.38(4) C", "CMC38(4) Improp instal guardrail / CMC38(4) Garde-corps incorrectement posé", "200", "CMS162"),
(2356, "CMI38(8) Fire escape dwell def", "1/2008 s.38(8) I", "CMI38(8) Fire escape dwell def / CMI38(8) Escalier secours log non conf", "100", "CMS169"),
(2363, "CMC39(2) Backsplash not waterres", "1/2008 s.39(2) C", "CMC39(2) Backsplash not waterres / CMC39(2) Dosseret non résistant à l’eau", "200", "CMS176"),
(2370, "CMI40(2) Wardrobe deficient", "1/2008 s.40(2) I", "CMI40(2) Wardrobe deficient / CMI40(2) Garde-robe non conforme", "50", "CMS183"),
(2377, "CMC41(2) Bathroom fixture def", "1/2008 s.41(2) C", "CMC41(2) Bathroom fixture def / CMC41(2) Appareil de salle bains non conf", "200", "CMS190"),
(2384, "CMI41(7) Improp dischrg in dwell", "1/2008 s.41(7) I", "CMI41(7) Improp dischrg in dwell / CMI41(7) Évacuation inadéquate logement", "100", "CMS197"),
(2391, "CMC42(3)Tub/toilet habitable rm", "1/2008 s.42(3) C", "CMC42(3)Tub/toilet habitable rm  / CMC42(3)Baignoire/toilette pièce habitable ", "200", "CMS204"),
(2398, "CMI43(2 or 3) Lack adequate heat", "1/2008 s.s. 43(2) or(3) I", "CMI43(2 or 3) Lack adequate heat / CMI43(2 ou 3) Température inadéquate", "200", "CMS211"),
(2405, "CMC43(7) Improp vent heat appl", "1/2008 s.43(7) C", "CMC43(7) Improp vent heat appl / CMC43(7) Vent inadéq app chauf combust", "200", "CMS218"),
(2412, "CMI44 Open flame appl def", "1/2008 s.44 I", "CMI44 Open flame appl def / CMI44 Appareil flamme nue non conf", "100", "CMS225"),
(2419, "CMC45(3) Vent in bathroom def", "1/2008 s.45(3) C", "CMC45(3) Vent in bathroom def / CMC45(3) Ventilation non conf s bains", "200", "CMS232"),
(2426, "CMI46(3) Inadeq electric service", "1/2008 s.46(3) I", "CMI46(3) Inadeq electric service / CMI46(3) Service électrique inadéquat", "100", "CMS239"),
(2433, "CMC46(6) Inadeq recpt kitchen", "1/2008 s.46(6) C", "CMC46(6) Inadeq recpt kitchen / CMC46(6) Nbre insuffis prises cuisine", "200", "CMS246"),
(2440, "CMI47(1) Inadeq light stairway", "1/2008 s.47(1) I", "CMI47(1) Inadeq light stairway / CMI47(1) Éclairage inadéquat escalier", "100", "CMS253"),
(2447, "CMC48(2) No smoke alarm dwell", "1/2008 s.48(2) C", "CMC48(2) No smoke alarm dwell / CMC48(2) Aucun détect fumée logement", "200", "CMS260"),
(2454, "CMI48(6) Disconnect switch smoke", "1/2008 s.48(6) I", "CMI48(6) Disconnect switch smoke / CMI48(6) Sectionneur détect fumée", "100", "CMS267"),
(2461, "CMC51(3) Room in basement def", "1/2008 s.51(3) C", "CMC51(3) Room in basement def / CMC51(3) Chambre sous-sol non conf", "300", "CMS274"),
(2466, "CMI51(6) Exit window basemt def", "1/2008 s.51(6) I", "CMI51(6) Exit window basemt def / CMI51(6) Fenêtre sortie s-sol non conf", "150", "CMS279"),
(2473, "CMC53(3) Dumping garbage", "1/2008 s.s. 53(3) C", "CMC53(3) Dumping garbage / CMC53(3) Déversement de déchets", "500", "CMS286"),
(2480, "CMI57 Bus food contain 100m", "1/2008 s.s. 57 I", "CMI57 Bus food contain 100m / CMI57 Contenant alim 100 m entrepr", "75", "CMS293"),
(2487, "CMC58(3) Lve handbill on veh", "1/2008 s.58(3) C", "CMC58(3) Lve handbill on veh / CMC58(3) Dép affiche à la main véhicule", "150", "CMS300"),
(2494, "CMI60(3) Fail to remove sign", "1/2008 s.60(3) I", "CMI60(3) Fail to remove sign / CMI60(3) Ne pas enlever panneau", "100", "CMS307"),
(2501, "CMI61(2) Place sign wrong dir", "1/2008 s.61(2) I", "CMI61(2) Place sign wrong dir / CMI61(2) Install incorr pann ", "100", "CMS314"),
(2508, "CMC67(1) Noise nuisance", "1/2008 s.67(1) C", "CMC67(1) Noise nuisance / CMC67(1) Nuisance acoustique", "200", "CMS321"),
(2515, "CMI70(1) AC/fan decibel limit", "1/2008 s.70(1) I", "CMI70(1) AC/fan decibel limit / CMI70(1) AC/ventil dépassant limite dB", "75", "CMS328"),
(2522, "CMC76 Deficient outdoor BBQ", "1/2008 s.76 C", "CMC76 Deficient outdoor BBQ / CMC76 BBQ extérieur non conforme", "200", "CMS335"),
(2529, "CMI80(1) Fail comply fire recpt", "1/2008 s.80(1) I", "CMI80(1) Fail comply fire recpt / CMI80(1) Non-resp règl cuve à feu", "100", "CMS342"),
(2536, "CMC82(1) Improp store propane", "1/2008 s.82(1) C", "CMC82(1) Improp store propane / CMC82(1) Entreposage inadéquat propane", "200", "CMS349"),
(2543, "CMI83(3) No street numb backlane", "1/2008 s.83(3) I", "CMI83(3) No street numb backlane / CMI83(3) No de voirie absent de la ruelle", "100", "CMS356"),
(2550, "CMC83(6) Street numb not visible", "1/2008 s.83(6) C", "CMC83(6) Street numb not visible / CMC83(6) No de voirie non visible", "200", "CMS363"),
(2557, "CMI92(1) Unpermit work in blvd", "1/2008 s.92(1) I", "CMI92(1) Unpermit work in blvd / CMI92(1) Travaux sans permis terre-plein", "100", "CMS370"),
(2567, "CMs6(1) Fail boarded bldg perm", "79/2010 s.6(1)", "CMs6(1) Fail boarded bldg perm / CMs6(1) Ne pas obt perm bâtm condamné", "500", "CMS380"),
(2577, "PP147.6 Fail immed chng of corp", "4555/87 s.17.6", "PP147.6 Fail immed chng of corp / PP147.6 Ne pas signaler chang infos corp", "200", "PPD007"),
(2580, "PP172.8 Fail prking rules family", "200/2006 s.172(8)", "PP172.8 Fail prking rules family / PP172.8 Ne pas resp règl stationmt fam", "125", "PPD010"),
(2587, "PP184.7 Mble sign not w/in zone", "200/2006 s.184(7)", "PP184.7 Mble sign not w/in zone / PP184.7 Ens mobile ext terrain lot", "125", "PPD017"),
(2594, "PPI196.2 Unfin fence zoning dist", "200/2006 s.196(2) I", "PPI196.2 Unfin fence zoning dist / PPI196.2 Non fini clôt sect zonage", "125", "PPD024"),
(2600, "PW13a Light fire w/o auth", "85/2009 s.13(a)", "PW13a Light fire w/o auth / PW13a Faire feu sans autorisation", "150", "PWD005"),
(2607, "PW19.1 Cat/Dog park where prohib", "85/2009 s.19(1)", "PW19.1 Cat/Dog park where prohib / PW19.1 Chat/chien interdit parc", "150", "PWD012"),
(2614, "PW25 Op veh off road w/o auth", "85/2009 s.25", "PW25 Op veh off road w/o auth / PW25 Cond véh hors route sans autor", "150", "PWD019"),
(2627, "PW2.03b Allow wheel mud on strt", "1481/77 s.2.03(b)", "PW2.03b Allow wheel mud on strt / PW2.03b Perm boue des roues sur chauss", "75", "PWD033"),
(2470, "CMI53(2) Littering", "1/2008 s.s. 53(2) I", "CMI53(2) Littering / CMI53(2) Abandon de détritus", "50", "CMS283"),
(2477, "CMC55 Garbage escaping veh", "1/2008 s.s. 55 C", "CMC55 Garbage escaping veh / CMC55 Déchets tombés du véhicule", "200", "CMS290"),
(2484, "CMI58(2) Improp bill res prop", "1/2008 s.58(2) I", "CMI58(2) Improp bill res prop / CMI58(2) Dép inaccept affiche bien rés", "75", "CMS297"),
(2491, "CMC60(1) Impr placed rdside mem", "1/2008 s.60(1) C", "CMC60(1) Impr placed rdside mem / CMC60(1) Emplacement inapp monum route", "200", "CMS304"),
(2498, "CM60(5) Fail remove roadside mem", "1/2008 s.60(5)", "CM60(5) Fail remove roadside mem / CM60(5) Ne pas enlv monum route", "100", "CMS311"),
(2505, "CMI64(1) Unauth post city prop", "1/2008 s.64(1) I", "CMI64(1) Unauth post city prop / CMI64(1) Affichage non autor bien municip", "75", "CMS318"),
(2512, "CMC69(1) Prohib activities", "1/2008 s.69(1) C", "CMC69(1) Prohib activities / CMC69(1) Activités interdites", "150", "CMS325"),
(2519, "CMI75 Deficient fire pit", "1/2008 s.75 I", "CMI75 Deficient fire pit / CMI75 Foyer non conforme", "100", "CMS332"),
(2526, "CMC78 Def outdr warming recpt", "1/2008 s.78 C", "CMC78 Def outdr warming recpt / CMC78 Cuve à feu ext non conforme", "200", "CMS339"),
(2533, "CMI81(4) Store portable BBQ balc", "1/2008 s.81(4) I", "CMI81(4) Store portable BBQ balc / CMI81(4) Entreposer BBQ portatif balcon", "100", "CMS346"),
(2540, "CMC83(1) No street numb on bldg", "1/2008 s.83(1) C", "CMC83(1) No street numb on bldg / CMC83(1) No de voirie absent du bâtiment", "200", "CMS353"),
(2547, "CMI83(5) Confusing street number", "1/2008 s.83(5) I", "CMI83(5) Confusing street number / CMI83(5) No voirie portant à confusion", "100", "CMS360"),
(2554, "CMC87(1) Fail maintain boulevard", "1/2008 s.87(1) C", "CMC87(1) Fail maintain boulevard / CMC87(1) Ne pas entretenir terre-plein", "150", "CMS367"),
(2561, "CMI95 Allow mosquito breeding", "1/2008 s.95 I", "CMI95 Allow mosquito breeding / CMI95 Permettre reprod moustiques ", "50", "CMS374"),
(2564, "CMs4(1) Fail file fire sfty pln", "79/2010 s.4(1)", "CMs4(1) Fail file fire sfty pln / CMs4(1) Ne pas déposer plan séc-inc", "250", "CMS377"),
(2574, "PP15.1.1 Occup w/o Bldg occ prmt", "4555/87 s.15.1.1", "PP15.1.1 Occup w/o Bldg occ prmt / PP15.1.1 Occup sans permis occ bâtm", "400", "PPD004"),
(2584, "PP184.2d Fail disp cert sticker", "200/2006 s.184(2)(d)", "PP184.2d Fail disp cert sticker / PP184.2d Ne pas affich autocoll cert", "125", "PPD014"),
(2591, "PPC195 Fence contrary to T5-17", "200/2006 s.195 C", "PPC195 Fence contrary to T5-17 / PPC195 Clôture contra tab 5-17", "250", "PPD021"),
